   Compiling spheres-web v0.6.0 (/mnt/c/Users/ridge/Documents/Codex/2026-09-05/pick-up-the-spheres-game-on/work/campaign-certification/integration/spheres-web)
    Finished `release` profile [optimized] target(s) in 1m 12s
     Running unittests src/main.rs (/home/ridge/.cache/spheres-s05-target/release/deps/spheres_web-0c882886cd9a3582)

running 314 tests
test arsenal_model_tests::component_illustrations_are_embedded_and_allowlisted ... ok
test arsenal_model_tests::catalogue_renderer_is_shared_and_fallback_keeps_existing_controls ... ok
test arsenal_model_tests::a_selected_city_shows_a_birds_eye_and_denies_the_street_plan ... ok
test arsenal_model_tests::the_card_renderer_ships_a_surface_treatment ... ok
test arsenal_model_tests::claude_models_cover_the_live_equipment_deck_in_both_directions ... ok
test companies_view::tests::contractor_parser_bounds_identity_and_requires_reviewed_tokens ... ok
test campaign_api_tests::diplomatic_parser_binds_the_actor_and_refuses_forged_nested_fields ... ok
test campaign_api_tests::operation_parser_binds_the_actor_and_preserves_intent ... ok
test campaign_api_tests::operation_parser_refuses_invalid_numbers_missing_fields_and_unknown_enums ... ok
test companies_view::tests::directory_and_adoption_preview_are_pure_and_player_scoped ... ok
test campaign_api_tests::invalid_or_foreign_operations_leave_the_saved_world_unchanged ... ok
test equipment_view::ammunition_reserve_view_tests::reserve_parser_rejects_ambiguous_automation_and_invalid_targets_without_mutation ... ok
test equipment_view::ammunition_reserve_view_tests::automatic_reserve_authorization_and_clearing_explain_retained_orders ... ok
test equipment_view::ammunition_reserve_view_tests::reserve_reviews_are_pure_and_targets_create_no_work_or_rounds ... ok
test equipment_view::ammunition_view_tests::ammunition_activation_is_reviewed_prospective_and_has_no_starting_stock ... ok
test equipment_view::ammunition_view_tests::malformed_ammunition_commands_cannot_mutate_or_bypass_compatibility ... ok
test equipment_view::company_ammunition_view_tests::ammunition_parser_rejects_ambiguous_quantities_and_uses_player_authority ... ok
test equipment_view::company_ammunition_view_tests::converted_reserve_review_keeps_preference_and_removes_public_batch_recommendation ... ok
test equipment_view::ammunition_view_tests::ammunition_reading_and_order_review_are_pure_and_do_not_grant_rounds ... ok
test equipment_view::company_ammunition_view_tests::supplier_offer_and_review_preserve_state_and_explain_separate_ownership ... ok
test equipment_view::aviation_view_tests::aviation_mismatched_guidance_is_blocked_and_refit_comparison_uses_strike ... ok
test equipment_view::aviation_view_tests::aviation_catalogue_and_previews_show_real_role_costs_and_are_pure ... ok
test equipment_view::company_refit_view_tests::cancellation_review_and_card_explain_refund_pending_original_settlement ... ok
test equipment_view::company_refit_view_tests::refit_parser_is_strict_and_keeps_player_authority ... ok
test equipment_view::company_view_tests::company_parser_uses_player_authority_and_preserves_review_token ... ok
