
running 1029 tests
test airbases::distance_tests::great_circle_range_is_stable_at_poles_dateline_and_boundary ... ok
test airbases::tests::s13_foreign_permission_never_bypasses_host_physical_control ... ok
test airbases::tests::s13_queued_mission_must_be_cancelled_before_rebasing ... ok
test airbases::tests::s13_geographic_range_uses_installed_fuel_and_useful_refusals ... ok
test airbases::tests::s13_cancelled_foundation_preserves_spent_money_and_creates_no_capacity ... ok
test airbases::tests::s13_lost_exact_host_access_holds_transit_without_losing_aircraft_and_can_redirect ... ok
test airbases::tests::s13_daily_project_cap_and_other_construction_share_one_remaining_envelope ... ok
test airbases::tests::s13_all_three_improvements_apply_only_after_paid_work_and_resume ... ok
test airbases::tests::s13_captured_destination_cannot_finish_arrival_or_construction ... ok
test airbases::tests::s13_foreign_foundation_and_improvement_use_sponsor_money_with_exact_live_access ... ok
test airbases::tests::s13_load_rejects_nonexistent_overcapacity_and_underpriced_base_claims ... ok
test airbases::tests::s13_validation_rejects_duplicate_projects_and_early_benefits ... ok
test airbases::tests::s13_foundation_spends_shared_construction_once_and_grants_capacity_only_on_completion ... ok
test airbases::tests::s13_timed_rebase_reserves_inbound_capacity_and_excludes_all_transit_sorties ... ok
test airmissions::tests::s15_enrolled_aircraft_do_not_run_a_second_implicit_campaign_air_raid ... ok
test airmissions::tests::s15_closed_shared_store_settlement_cannot_fund_another_launch ... ok
test airmissions::defense_tests::s16_defensive_patrol_has_no_ground_attack_or_hostile_ground_defense_exposure ... ok
test airmissions::defense_tests::s16_defend_skies_requires_fighter_friendly_geography_and_real_readiness ... ok
test airmissions::tests::s15_access_lost_before_launch_blocks_without_ammunition_or_aircraft_loss ... ok
test airmissions::defense_tests::s16_fighter_and_ground_air_defense_have_distinct_paid_contributions ... ok
test airmissions::defense_tests::s17_staff_cannot_launch_from_an_unavailable_base_or_transit ... ok
test airmissions::tests::s15_support_requires_ground_contact_and_aircraft_use_the_exact_store_family ... ok
test airmissions::tests::s15_reviews_reserve_real_squadrons_and_refuse_busy_or_unavailable_flights ... ok
test armed_security::tests::a_military_collapse_does_not_mint_voters_and_ends_the_old_dependency ... ok
test airmissions::tests::s15_shared_family_coverage_cannot_be_forged_to_reuse_the_same_stores ... ok
test armed_security::tests::armed_security_sources_reject_invalid_parameters_and_unsupported_actors ... ok
test armed_security::tests::an_inherited_security_review_uses_the_real_paid_decision_once ... ok
test armed_security::tests::an_unaffordable_security_review_waits_without_free_effects_or_random_draws ... ok
test airmissions::tests::s15_prepared_plan_save_and_resume_consumes_one_shared_ammunition_receipt ... ok
test airmissions::tests::s15_frozen_launch_cannot_be_cancelled_reassigned_or_replayed_after_resume ... ok
test armed_security::tests::an_unvoted_interim_keeps_its_real_supply_obligations_until_a_completed_ballot ... ok
test armed_security::tests::dead_patrons_dates_and_daily_steps_follow_actual_supply ... ok
test armed_security::tests::absent_armed_actors_and_old_saves_never_invent_a_military_claimant ... ok
test airmissions::tests::s15_whole_aircraft_loss_debits_only_the_flight_and_preserves_other_claims ... ok
test armed_security::tests::opening_security_is_sourced_priced_and_separate_from_votes ... ok
