
running 126 tests
test equipment::ammunition_operation_tests::ammunition_compatibility_separates_every_weapon_caliber_and_load ... ok
test equipment::air_support_tests::air_support_has_no_supplier_creation_or_import_enrollment_fallback ... ok
test equipment::air_support_tests::air_support_counts_existing_public_work_and_never_substitutes_incompatible_stores ... ok
test equipment::air_support_tests::air_support_does_not_buy_stores_after_an_underfunded_dated_upkeep_invoice ... ok
test equipment::air_support_tests::air_support_cannot_repair_aircraft_without_an_accessible_base ... ok
test equipment::air_support_tests::air_support_exhausted_authority_blocks_purchases_without_minting_authority ... ok
test equipment::ammunition_operation_tests::ammunition_air_only_offense_uses_no_ground_rounds_and_aa_requires_real_air_exposure ... ok
test equipment::air_support_tests::air_support_edits_and_toggles_preserve_today_and_the_booked_receipt ... ok
test equipment::air_support_tests::air_support_one_cap_prospectively_funds_upkeep_and_protects_it_before_store_orders ... ok
test equipment::ammunition_operation_tests::ammunition_physical_stores_do_not_change_valuation_or_standing_force ... ok
test equipment::ammunition_operation_tests::ammunition_mixed_fleet_replaces_scalar_supply_only_for_its_physical_share ... ok
test equipment::air_support_tests::air_support_caps_combined_upkeep_and_stores_and_repeat_hooks_are_inert ... ok
test equipment::ammunition_operation_tests::ammunition_wrong_family_transit_and_refit_reservations_cannot_supply_firing ... ok
test equipment::air_support_tests::air_support_zero_and_half_caps_cannot_grant_maintenance_or_stores ... ok
test equipment::ammunition_production_tests::completing_an_ordinary_vehicle_contract_keeps_its_factory_place_until_tomorrow ... ok
test equipment::ammunition_operation_tests::ammunition_opening_plan_conserves_shared_stock_across_theatres_and_is_pure ... ok
test equipment::air_support_tests::air_support_is_prospective_and_configuration_never_buys_hardware_or_stores ... ok
test equipment::ammunition_production_tests::completing_a_batch_cannot_reuse_a_lost_factory_slot_on_the_same_work_date ... ok
test equipment::ammunition_production_tests::missing_raw_inputs_or_loss_of_factory_control_prevent_paid_fabrication ... ok
test equipment::ammunition_production_tests::finite_raw_forecast_uses_d2_after_maintenance_and_retains_no_parallel_d3_claim ... ok
test equipment::ammunition_production_tests::shared_d2_authority_is_used_after_maintenance_and_never_twice_for_parallel_orders ... ok
test equipment::ammunition_production_tests::ordinary_equipment_and_ammunition_reserve_the_same_finite_factory_slots ... ok
test equipment::ammunition_production_tests::tiny_daily_raw_inputs_accumulate_on_the_warehouse_quantum_and_finish_fully_paid ... ok
test equipment::ammunition_production_tests::review_order_and_activation_never_grant_rounds_or_spend_an_open_day ... ok
test equipment::ammunition_production_tests::fabrication_pays_and_consumes_once_then_fiscal_owner_posts_cash_once ... ok
test equipment::air_support_tests::air_support_rejects_invalid_limits_and_forged_purchase_receipts ... ok
test equipment::ammunition_reserve_tests::maintenance_and_existing_paid_work_own_authority_before_any_new_reserve_batch ... ok
test equipment::ammunition_production_tests::zero_paused_and_cancelled_orders_preserve_paid_work_and_free_only_closed_slots ... ok
test equipment::air_support_tests::air_support_repairs_need_full_funding_one_day_at_a_time_and_resume_exactly ... ok
test equipment::ammunition_operation_tests::ammunition_inactive_mode_preserves_old_readings_and_saved_consumption_continues ... ok
test equipment::ammunition_reserve_tests::first_automatic_review_is_prospective_and_repeated_support_is_byte_identical ... ok
test equipment::aviation_tests::aircraft_components_change_frozen_air_effects_and_keep_ground_neutral ... ok
test equipment::ammunition_reserve_tests::unscheduled_targets_are_not_raw_purchase_demand_but_a_real_batch_exposes_missing_inputs ... ok
test equipment::ammunition_reserve_tests::reserve_gap_nets_stock_and_all_unfinished_commitments_including_paused_work ... ok
test equipment::ammunition_reserve_tests::target_and_batch_are_bounded_and_a_large_plan_never_stacks_new_batch_ceilings ... ok
test equipment::aviation_tests::aircraft_research_installation_and_payload_pairing_reject_before_spending ... ok
test equipment::aviation_tests::aviation_reviews_are_pure_complete_and_do_not_grant_stores ... ok
test equipment::fighter_tests::s16_fighter_profile_has_only_interception_and_rejects_bomber_hardware ... ok
test equipment::ammunition_production_tests::completed_and_cancelled_history_never_prevents_later_paid_replenishment ... ok
test equipment::ammunition_production_tests::save_roundtrip_resumes_fractional_work_without_repaying_or_duplicating_stock ... ok
test equipment::fleet_target_tests::fleet_target_refit_suggestions_protect_source_goals_and_use_only_delivered_stock ... ok
test equipment::ammunition_reserve_tests::expired_authority_zero_cap_and_missing_factory_wait_without_granting_or_importing ... ok
test equipment::air_support_tests::air_support_paid_inbound_prevents_duplicate_target_purchases_after_reload ... ok
test equipment::fleet_target_tests::fleet_target_partial_refit_preserves_projection_and_cancel_keeps_completed_conversion ... ok
test equipment::ammunition_reserve_tests::manual_reserve_review_and_save_need_no_maintenance_and_grant_nothing ... ok
test equipment::aviation_tests::version_seven_ground_library_remains_sparse_and_airframe_changes_are_new_builds ... ok
test equipment::ground_readiness_tests::s11_ground_mixed_age_specialists_apply_condition_once_beside_legacy_stock ... ok
test equipment::fleet_target_tests::fleet_target_refit_transfers_conserve_counts_and_cancellation_releases_source ... ok
test equipment::ground_readiness_tests::s11_ground_condition_scales_rounds_and_fire_once_without_repricing_the_reference ... ok
test equipment::ammunition_production_tests::unfinished_limit_counts_paused_batches_and_preserves_identifier_exhaustion ... ok
test equipment::fighter_tests::s16_fighter_research_is_prerequisite_gated_dated_and_grants_no_property ... ok
test equipment::ground_receipt_tests::ground_receipt_aggregates_physical_rows_without_merging_or_mutating_them ... ok
test equipment::fleet_target_tests::fleet_target_completion_counts_orders_once_and_cancelled_work_not_at_all ... ok
test equipment::fleet_target_tests::fleet_target_setting_changes_only_preference_and_roundtrips ... ok
test equipment::ground_receipt_tests::ground_receipt_stays_sparse_for_aircraft_orders_only_peace_and_zero_allocation ... ok
test equipment::aviation_tests::aircraft_paid_lifecycle_conserves_fabrication_raw_inputs_and_refits ... ok
test equipment::maintenance_tests::delivered_vehicles_are_billed_but_pending_orders_are_not_and_retirement_lowers_future_cost ... ok
test equipment::maintenance_tests::activation_is_prospective_and_does_not_reclassify_an_open_day ... ok
test equipment::maintenance_tests::fiscal_expiry_limits_invoices_but_eligible_prepaid_funds_are_not_charged_again ... ok
test equipment::ground_readiness_tests::s11_ground_partial_service_shares_stores_and_losses_across_fronts_and_reload ... ok
test equipment::fighter_tests::s16_company_fighter_and_missiles_complete_paid_delivery_upkeep_and_assignment ... ok
test equipment::fleet_target_tests::fleet_target_refusals_and_invalid_saves_are_atomic ... ok
