
running 1 test
test s05_active_fixture_tests::original_active_company_stages_preserve_property_across_load_and_explicit_adoption ... S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"tank","file":"companies/01-eligible.json","import":"native through browser storage","party_adopted":true,"phase":"eligible","sha256":"be937d77a21e19ba976cce77cb4a9442d91e15e178554ba1ffd58d7d6394952d"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"tank","file":"companies/02-development.json","import":"native through browser storage","party_adopted":true,"phase":"development","sha256":"215bf13811b6cc330619bbedb322b50224a3b5035b7b9307c5548eea9c3ef0ec"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"tank","file":"companies/03-stock.json","import":"native through browser storage","party_adopted":true,"phase":"stock","sha256":"e49f1ed26b68e25b9674eb818fd349d63e6c5b2fcab03cbd664fcd0446569396"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"tank","file":"companies/04-transit.json","import":"native through browser storage","party_adopted":true,"phase":"transit","sha256":"c2c1c3466292243cb801a9da3f47055d155586416724a5407d9238c99fe4ab66"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"tank","file":"companies/05-arrived.json","import":"native through browser storage","party_adopted":true,"phase":"arrived","sha256":"ddc818e9bb3137e9663f51b0532a249b38d630434760cbb3b5dd9c72e290be8e"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"mixed","file":"companies/06-ground-stock.json","import":"native through browser storage","party_adopted":true,"phase":"ground-stock","sha256":"0a70345d4c8a1adad1e44049b1e4910f786371ace622723bc875b0a92ca8ba69"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"mixed","file":"companies/07-aircraft-development.json","import":"native through browser storage","party_adopted":true,"phase":"development","sha256":"c83bdf97394c4349aaa77807548df8f4d60aee136cbd261f6de3d6b74f77b649"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"mixed","file":"companies/08-mixed-stock.json","import":"native through browser storage","party_adopted":true,"phase":"stock","sha256":"6dfc30bdc4e97db7b86cb6834836892e89958028ac199dc3d00ec5b56c5ccdfb"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"mixed","file":"companies/09-mixed-transit.json","import":"native through browser storage","party_adopted":true,"phase":"transit","sha256":"ac797051b97a9110dc5e3e40ee1e05214c28829b79327d86b6444dea3cfd9eb4"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"mixed","file":"companies/10-mixed-arrived.json","import":"native through browser storage","party_adopted":true,"phase":"arrived","sha256":"e257356f32f7fc0e84e08ae7f59a4847c989121f9895030e96e11dc64156e386"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ammunition","file":"ammunition/01-ammunition-stock.json","import":"native through browser storage","party_adopted":true,"phase":"stock","sha256":"d5f34853c363ff3ea3a76e154bd58e836197e6eb30ce4131c734815c68dab5ad"}
S05_ACTIVE_FIXTURE {"archive_next_day":"exact","canonical_loads":2,"explicit_adoption_next_day":"exact","family":"ammunition","file":"ammunition/02-ammunition-awaiting-settlement.json","import":"native through browser storage","party_adopted":true,"phase":"awaiting-settlement","sha256":"e1906791acbe036928d6cafafd70d4631eb72e3fea6426b17eae9e1632f81532"}
