tank_standard: LOD replacement, redraw, disposal and revisit passed
tank_heavy: LOD replacement, redraw, disposal and revisit passed
tank_light: LOD replacement, redraw, disposal and revisit passed
tank_destroyer: LOD replacement, redraw, disposal and revisit passed
ground_ifv: LOD replacement, redraw, disposal and revisit passed
ground_apc: LOD replacement, redraw, disposal and revisit passed
ground_recon: LOD replacement, redraw, disposal and revisit passed
ground_artillery: LOD replacement, redraw, disposal and revisit passed
ground_air_defense: LOD replacement, redraw, disposal and revisit passed
air_fighter: LOD replacement, redraw, disposal and revisit passed
air_light_attack: LOD replacement, redraw, disposal and revisit passed
air_tactical_strike: LOD replacement, redraw, disposal and revisit passed
C:\Users\ridge\Documents\Codex\2026-09-05\pick-up-the-spheres-game-on\work\campaign-certification\evidence\S22-preparation\buffers-jSSjWC\result.json
